# Automatically generated by makecmake

install(FILES pyqplot/__init__.py DESTINATION "${PYPATH}")
install(FILES pyqplot/axes.py DESTINATION "${PYPATH}")
install(FILES pyqplot/data.py DESTINATION "${PYPATH}")
install(FILES pyqplot/fig.py DESTINATION "${PYPATH}")
install(FILES pyqplot/img.py DESTINATION "${PYPATH}")
install(FILES pyqplot/luts.py DESTINATION "${PYPATH}")
install(FILES pyqplot/markup.py DESTINATION "${PYPATH}")
install(FILES pyqplot/paper.py DESTINATION "${PYPATH}")
install(FILES pyqplot/qi.py DESTINATION "${PYPATH}")
install(FILES pyqplot/style.py DESTINATION "${PYPATH}")
install(FILES pyqplot/utils.py DESTINATION "${PYPATH}")
