# Automatically generated by updatesources.sh

target_include_directories(qplot PUBLIC src)
target_sources(qplot PRIVATE backend/src/Align.h )
target_sources(qplot PRIVATE backend/src/Axis.h )
target_sources(qplot PRIVATE backend/src/CmdAlignAxes.h )
target_sources(qplot PRIVATE backend/src/CmdAlign.h )
target_sources(qplot PRIVATE backend/src/CmdAt.h )
target_sources(qplot PRIVATE backend/src/CmdBrush.h )
target_sources(qplot PRIVATE backend/src/CmdCaligraph.h )
target_sources(qplot PRIVATE backend/src/CmdCommonScale.h )
target_sources(qplot PRIVATE backend/src/CmdEndGroup.h )
target_sources(qplot PRIVATE backend/src/CmdFigSize.h )
target_sources(qplot PRIVATE backend/src/CmdFont.h )
target_sources(qplot PRIVATE backend/src/CmdGLine.h )
target_sources(qplot PRIVATE backend/src/CmdGroup.h )
target_sources(qplot PRIVATE backend/src/CmdHairline.h )
target_sources(qplot PRIVATE backend/src/CmdHatch.h )
target_sources(qplot PRIVATE backend/src/CmdImageG.h )
target_sources(qplot PRIVATE backend/src/CmdImage.h )
target_sources(qplot PRIVATE backend/src/CmdMarker.h )
target_sources(qplot PRIVATE backend/src/CmdMark.h )
target_sources(qplot PRIVATE backend/src/CmdPanel.h )
target_sources(qplot PRIVATE backend/src/CmdPen.h )
target_sources(qplot PRIVATE backend/src/CmdPlot.h )
target_sources(qplot PRIVATE backend/src/CmdRebalance.h )
target_sources(qplot PRIVATE backend/src/CmdRefText.h )
target_sources(qplot PRIVATE backend/src/CmdSave.h )
target_sources(qplot PRIVATE backend/src/CmdShrink.h )
target_sources(qplot PRIVATE backend/src/CmdText.h )
target_sources(qplot PRIVATE backend/src/CmdTextOnPath.h )
target_sources(qplot PRIVATE backend/src/CmdXLim.h )
target_sources(qplot PRIVATE backend/src/CmdXZImage.h )
target_sources(qplot PRIVATE backend/src/CmdYLim.h )
target_sources(qplot PRIVATE backend/src/CmdZYImage.h )
target_sources(qplot PRIVATE backend/src/Command.h )
target_sources(qplot PRIVATE backend/src/Error.h )
target_sources(qplot PRIVATE backend/src/Factor.h )
target_sources(qplot PRIVATE backend/src/Figure.h )
target_sources(qplot PRIVATE backend/src/FileReader.h )
target_sources(qplot PRIVATE backend/src/GroupData.h )
target_sources(qplot PRIVATE backend/src/Image.h )
target_sources(qplot PRIVATE backend/src/Marker.h )
target_sources(qplot PRIVATE backend/src/Panel.h )
target_sources(qplot PRIVATE backend/src/pi.h )
target_sources(qplot PRIVATE backend/src/PipeReader.h )
target_sources(qplot PRIVATE backend/src/Program.h )
target_sources(qplot PRIVATE backend/src/QPWidget.h )
target_sources(qplot PRIVATE backend/src/Range.h )
target_sources(qplot PRIVATE backend/src/Renderer.h )
target_sources(qplot PRIVATE backend/src/Rotate.h )
target_sources(qplot PRIVATE backend/src/ScrollWidget.h )
target_sources(qplot PRIVATE backend/src/Slightly.h )
target_sources(qplot PRIVATE backend/src/Statement.h )
target_sources(qplot PRIVATE backend/src/Text.h )
target_sources(qplot PRIVATE backend/src/TextShiftAccum.h )
target_sources(qplot PRIVATE backend/src/Token.h )
target_sources(qplot PRIVATE backend/src/WhichAxis.h )
target_sources(qplot PRIVATE backend/src/Axis.cpp )
target_sources(qplot PRIVATE backend/src/CmdAlignAxes.cpp )
target_sources(qplot PRIVATE backend/src/CmdAlign.cpp )
target_sources(qplot PRIVATE backend/src/CmdAt.cpp )
target_sources(qplot PRIVATE backend/src/CmdBrush.cpp )
target_sources(qplot PRIVATE backend/src/CmdCaligraph.cpp )
target_sources(qplot PRIVATE backend/src/CmdCommonScale.cpp )
target_sources(qplot PRIVATE backend/src/CmdEndGroup.cpp )
target_sources(qplot PRIVATE backend/src/CmdFigSize.cpp )
target_sources(qplot PRIVATE backend/src/CmdFont.cpp )
target_sources(qplot PRIVATE backend/src/CmdGLine.cpp )
target_sources(qplot PRIVATE backend/src/CmdGroup.cpp )
target_sources(qplot PRIVATE backend/src/CmdHairline.cpp )
target_sources(qplot PRIVATE backend/src/CmdHatch.cpp )
target_sources(qplot PRIVATE backend/src/CmdImage.cpp )
target_sources(qplot PRIVATE backend/src/CmdImageG.cpp )
target_sources(qplot PRIVATE backend/src/CmdMark.cpp )
target_sources(qplot PRIVATE backend/src/CmdMarker.cpp )
target_sources(qplot PRIVATE backend/src/CmdPanel.cpp )
target_sources(qplot PRIVATE backend/src/CmdPen.cpp )
target_sources(qplot PRIVATE backend/src/CmdPlot.cpp )
target_sources(qplot PRIVATE backend/src/CmdRebalance.cpp )
target_sources(qplot PRIVATE backend/src/CmdRefText.cpp )
target_sources(qplot PRIVATE backend/src/CmdSave.cpp )
target_sources(qplot PRIVATE backend/src/CmdShrink.cpp )
target_sources(qplot PRIVATE backend/src/CmdText.cpp )
target_sources(qplot PRIVATE backend/src/CmdTextOnPath.cpp )
target_sources(qplot PRIVATE backend/src/CmdXLim.cpp )
target_sources(qplot PRIVATE backend/src/CmdXZImage.cpp )
target_sources(qplot PRIVATE backend/src/CmdYLim.cpp )
target_sources(qplot PRIVATE backend/src/CmdZYImage.cpp )
target_sources(qplot PRIVATE backend/src/Command.cpp )
target_sources(qplot PRIVATE backend/src/Error.cpp )
target_sources(qplot PRIVATE backend/src/Factor.cpp )
target_sources(qplot PRIVATE backend/src/Figure.cpp )
target_sources(qplot PRIVATE backend/src/FileReader.cpp )
target_sources(qplot PRIVATE backend/src/Image.cpp )
target_sources(qplot PRIVATE backend/src/main.cpp )
target_sources(qplot PRIVATE backend/src/PipeReader.cpp )
target_sources(qplot PRIVATE backend/src/Program.cpp )
target_sources(qplot PRIVATE backend/src/QPWidget.cpp )
target_sources(qplot PRIVATE backend/src/Range.cpp )
target_sources(qplot PRIVATE backend/src/Renderer.cpp )
target_sources(qplot PRIVATE backend/src/Rotate.cpp )
target_sources(qplot PRIVATE backend/src/ScrollWidget.cpp )
target_sources(qplot PRIVATE backend/src/Slightly.cpp )
target_sources(qplot PRIVATE backend/src/Statement.cpp )
target_sources(qplot PRIVATE backend/src/Text.cpp )
target_sources(qplot PRIVATE backend/src/TextShiftAccum.cpp )
target_sources(qplot PRIVATE backend/src/Token.cpp )
target_sources(qplot PRIVATE backend/src/WhichAxis.cpp )
