# Automatically generated by makecmake

install(FILES python/qplot/__init__.py DESTINATION "${PYPATH}")
install(FILES python/qplot/axes.py DESTINATION "${PYPATH}")
install(FILES python/qplot/data.py DESTINATION "${PYPATH}")
install(FILES python/qplot/fig.py DESTINATION "${PYPATH}")
install(FILES python/qplot/img.py DESTINATION "${PYPATH}")
install(FILES python/qplot/luts.py DESTINATION "${PYPATH}")
install(FILES python/qplot/markup.py DESTINATION "${PYPATH}")
install(FILES python/qplot/paper.py DESTINATION "${PYPATH}")
install(FILES python/qplot/qi.py DESTINATION "${PYPATH}")
install(FILES python/qplot/style.py DESTINATION "${PYPATH}")
install(FILES python/qplot/utils.py DESTINATION "${PYPATH}")
