# Automatically generated by updatesources.sh

target_include_directories(qplot PUBLIC src)
target_sources(qplot PRIVATE src/Align.h )
target_sources(qplot PRIVATE src/Axis.h )
target_sources(qplot PRIVATE src/CmdAlign.h )
target_sources(qplot PRIVATE src/CmdAt.h )
target_sources(qplot PRIVATE src/CmdBrush.h )
target_sources(qplot PRIVATE src/CmdCaligraph.h )
target_sources(qplot PRIVATE src/CmdEndGroup.h )
target_sources(qplot PRIVATE src/CmdFigSize.h )
target_sources(qplot PRIVATE src/CmdFont.h )
target_sources(qplot PRIVATE src/CmdGLine.h )
target_sources(qplot PRIVATE src/CmdGroup.h )
target_sources(qplot PRIVATE src/CmdHairline.h )
target_sources(qplot PRIVATE src/CmdHatch.h )
target_sources(qplot PRIVATE src/CmdImageG.h )
target_sources(qplot PRIVATE src/CmdImage.h )
target_sources(qplot PRIVATE src/CmdMarker.h )
target_sources(qplot PRIVATE src/CmdMark.h )
target_sources(qplot PRIVATE src/CmdPanel.h )
target_sources(qplot PRIVATE src/CmdPen.h )
target_sources(qplot PRIVATE src/CmdPlot.h )
target_sources(qplot PRIVATE src/CmdRefText.h )
target_sources(qplot PRIVATE src/CmdSave.h )
target_sources(qplot PRIVATE src/CmdShareLim.h )
target_sources(qplot PRIVATE src/CmdShrink.h )
target_sources(qplot PRIVATE src/CmdText.h )
target_sources(qplot PRIVATE src/CmdTextOnPath.h )
target_sources(qplot PRIVATE src/CmdXLim.h )
target_sources(qplot PRIVATE src/CmdXZImage.h )
target_sources(qplot PRIVATE src/CmdYLim.h )
target_sources(qplot PRIVATE src/CmdZYImage.h )
target_sources(qplot PRIVATE src/Command.h )
target_sources(qplot PRIVATE src/Error.h )
target_sources(qplot PRIVATE src/Factor.h )
target_sources(qplot PRIVATE src/Figure.h )
target_sources(qplot PRIVATE src/FileReader.h )
target_sources(qplot PRIVATE src/GroupData.h )
target_sources(qplot PRIVATE src/Image.h )
target_sources(qplot PRIVATE src/Marker.h )
target_sources(qplot PRIVATE src/Panel.h )
target_sources(qplot PRIVATE src/pi.h )
target_sources(qplot PRIVATE src/PipeReader.h )
target_sources(qplot PRIVATE src/Program.h )
target_sources(qplot PRIVATE src/QPWidget.h )
target_sources(qplot PRIVATE src/Range.h )
target_sources(qplot PRIVATE src/Renderer.h )
target_sources(qplot PRIVATE src/Rotate.h )
target_sources(qplot PRIVATE src/ScrollWidget.h )
target_sources(qplot PRIVATE src/Slightly.h )
target_sources(qplot PRIVATE src/Statement.h )
target_sources(qplot PRIVATE src/Text.h )
target_sources(qplot PRIVATE src/TextShiftAccum.h )
target_sources(qplot PRIVATE src/Token.h )
target_sources(qplot PRIVATE src/Axis.cpp )
target_sources(qplot PRIVATE src/CmdAlign.cpp )
target_sources(qplot PRIVATE src/CmdAt.cpp )
target_sources(qplot PRIVATE src/CmdBrush.cpp )
target_sources(qplot PRIVATE src/CmdCaligraph.cpp )
target_sources(qplot PRIVATE src/CmdEndGroup.cpp )
target_sources(qplot PRIVATE src/CmdFigSize.cpp )
target_sources(qplot PRIVATE src/CmdFont.cpp )
target_sources(qplot PRIVATE src/CmdGLine.cpp )
target_sources(qplot PRIVATE src/CmdGroup.cpp )
target_sources(qplot PRIVATE src/CmdHairline.cpp )
target_sources(qplot PRIVATE src/CmdHatch.cpp )
target_sources(qplot PRIVATE src/CmdImage.cpp )
target_sources(qplot PRIVATE src/CmdImageG.cpp )
target_sources(qplot PRIVATE src/CmdMark.cpp )
target_sources(qplot PRIVATE src/CmdMarker.cpp )
target_sources(qplot PRIVATE src/CmdPanel.cpp )
target_sources(qplot PRIVATE src/CmdPen.cpp )
target_sources(qplot PRIVATE src/CmdPlot.cpp )
target_sources(qplot PRIVATE src/CmdRefText.cpp )
target_sources(qplot PRIVATE src/CmdSave.cpp )
target_sources(qplot PRIVATE src/CmdShareLim.cpp )
target_sources(qplot PRIVATE src/CmdShrink.cpp )
target_sources(qplot PRIVATE src/CmdText.cpp )
target_sources(qplot PRIVATE src/CmdTextOnPath.cpp )
target_sources(qplot PRIVATE src/CmdXLim.cpp )
target_sources(qplot PRIVATE src/CmdXZImage.cpp )
target_sources(qplot PRIVATE src/CmdYLim.cpp )
target_sources(qplot PRIVATE src/CmdZYImage.cpp )
target_sources(qplot PRIVATE src/Command.cpp )
target_sources(qplot PRIVATE src/Error.cpp )
target_sources(qplot PRIVATE src/Factor.cpp )
target_sources(qplot PRIVATE src/Figure.cpp )
target_sources(qplot PRIVATE src/FileReader.cpp )
target_sources(qplot PRIVATE src/Image.cpp )
target_sources(qplot PRIVATE src/main.cpp )
target_sources(qplot PRIVATE src/PipeReader.cpp )
target_sources(qplot PRIVATE src/Program.cpp )
target_sources(qplot PRIVATE src/QPWidget.cpp )
target_sources(qplot PRIVATE src/Range.cpp )
target_sources(qplot PRIVATE src/Renderer.cpp )
target_sources(qplot PRIVATE src/Rotate.cpp )
target_sources(qplot PRIVATE src/ScrollWidget.cpp )
target_sources(qplot PRIVATE src/Slightly.cpp )
target_sources(qplot PRIVATE src/Statement.cpp )
target_sources(qplot PRIVATE src/Text.cpp )
target_sources(qplot PRIVATE src/TextShiftAccum.cpp )
target_sources(qplot PRIVATE src/Token.cpp )
