# Automatically generated by makecmake

install(FILES octave/qplot/qalign.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qarea.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qarrow.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qat.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qaxshift.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qbars.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qbrush.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcaligraph.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcaxis.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcbar.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcbard.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcbarh.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qclf.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qclose.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcolorbar.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qctext.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qcurrent.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qdarrow.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qecoplot.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qendgroup.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qerrorbar.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qerrorpatch.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qfigure.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qfont.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qgarea.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qgarea2.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qgimage.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qgline.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qgline2.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qgroup.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qhairline.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qhcbar.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qimage.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qimsc.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qlegend.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qlegopt.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qline.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qlut.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qmark.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qmarker.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qmlegend.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qmm.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qmticks.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qnumfmt.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qoverline.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qoverlinedist.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qoverlinemin.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qpanel.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qpatch.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qpen.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qplegend.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qplot.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qpmark.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qprint.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qreftext.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qsave.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qselect.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qsharelim.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qshiftedline.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qshrink.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qskyline.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qsubplot.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qtext.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qtextdist.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qtextonpath.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qticklen.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qtitle.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qvcbar.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qxaxis.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qxcaxis.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qxlim.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qyaxis.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qylim.m DESTINATION "${OCTPATH}")
install(FILES octave/qplot/qytitlerot.m DESTINATION "${OCTPATH}")
